
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'linear', 'C': 1, 'n_components': 51, 'degree': 0, 'f1': 0.028985507246376815, 'white': False, 'gamma': 0, 'svd_solver': 'randomized'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'linear', 'C': 1, 'n_components': 52, 'degree': 0, 'f1': 0.03508771929824561, 'white': True, 'gamma': 0, 'svd_solver': 'full'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'linear', 'C': 1, 'n_components': 52, 'degree': 0, 'f1': 0.03508771929824561, 'white': True, 'gamma': 0, 'svd_solver': 'full'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'linear', 'C': 1, 'n_components': 52, 'degree': 0, 'f1': 0.03508771929824561, 'white': True, 'gamma': 0, 'svd_solver': 'full'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'linear', 'C': 1, 'n_components': 52, 'degree': 0, 'f1': 0.03508771929824561, 'white': True, 'gamma': 0, 'svd_solver': 'full'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'linear', 'C': 1, 'n_components': 52, 'degree': 0, 'f1': 0.03508771929824561, 'white': True, 'gamma': 0, 'svd_solver': 'full'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'linear', 'C': 1, 'n_components': 52, 'degree': 0, 'f1': 0.03508771929824561, 'white': True, 'gamma': 0, 'svd_solver': 'full'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'linear', 'C': 1, 'n_components': 52, 'degree': 0, 'f1': 0.03508771929824561, 'white': True, 'gamma': 0, 'svd_solver': 'full'}
Bush: {'kernel': 'temp', 'C': 0, 'n_components': 0, 'degree': 0, 'f1': 0, 'white': False, 'gamma': 0, 'svd_solver': 'temp'}
Williams: {'kernel': 'linear', 'C': 1, 'n_components': 81, 'degree': 0, 'f1': 0.18237547892720307, 'white': False, 'gamma': 0, 'svd_solver': 'full'}
Bush: {'kernel': 'linear', 'C': 0.1, 'n_components': 431, 'degree': 0, 'f1': 0.5171798754837624, 'white': False, 'gamma': 0, 'svd_solver': 'randomized'}
Williams: {'kernel': 'linear', 'C': 1, 'n_components': 431, 'degree': 0, 'f1': 0.4172619047619048, 'white': False, 'gamma': 0, 'svd_solver': 'auto'}
Bush: {'kernel': 'linear', 'C': 0.01, 'n_components': 781, 'degree': 0, 'f1': 0.5954001939835152, 'white': True, 'gamma': 0, 'svd_solver': 'randomized'}
Williams: {'kernel': 'linear', 'C': 0.1, 'n_components': 781, 'degree': 0, 'f1': 0.49542015133412987, 'white': False, 'gamma': 0, 'svd_solver': 'full'}
Bush: {'kernel': 'linear', 'C': 0.1, 'n_components': 1131, 'degree': 0, 'f1': 0.6229079322262041, 'white': False, 'gamma': 0, 'svd_solver': 'randomized'}
Williams: {'kernel': 'linear', 'C': 0.1, 'n_components': 1131, 'degree': 0, 'f1': 0.5004380724810833, 'white': False, 'gamma': 0, 'svd_solver': 'auto'}
Bush: {'kernel': 'linear', 'C': 0.1, 'n_components': 1481, 'degree': 0, 'f1': 0.63343298816387, 'white': False, 'gamma': 0, 'svd_solver': 'full'}
Williams: {'kernel': 'linear', 'C': 0.1, 'n_components': 1481, 'degree': 0, 'f1': 0.5058020571554128, 'white': False, 'gamma': 0, 'svd_solver': 'auto'}
Bush: {'kernel': 'linear', 'C': 0.1, 'n_components': 1481, 'degree': 0, 'f1': 0.63343298816387, 'white': False, 'gamma': 0, 'svd_solver': 'full'}
Williams: {'kernel': 'linear', 'C': 0.1, 'n_components': 1481, 'degree': 0, 'f1': 0.5058020571554128, 'white': False, 'gamma': 0, 'svd_solver': 'auto'}
Bush: {'kernel': 'linear', 'C': 0.1, 'n_components': 2181, 'degree': 0, 'f1': 0.6484317038438072, 'white': False, 'gamma': 0, 'svd_solver': 'randomized'}
Williams: {'kernel': 'linear', 'C': 0.1, 'n_components': 2181, 'degree': 0, 'f1': 0.5172839506172839, 'white': False, 'gamma': 0, 'svd_solver': 'full'}
Bush: {'kernel': 'linear', 'C': 0.1, 'n_components': 2181, 'degree': 0, 'f1': 0.6484317038438072, 'white': False, 'gamma': 0, 'svd_solver': 'randomized'}
Williams: {'kernel': 'linear', 'C': 0.1, 'n_components': 4096, 'degree': 0, 'f1': 0.5239316239316238, 'white': False, 'gamma': 0, 'svd_solver': 'auto'}
Bush: {'kernel': 'linear', 'C': 0.1, 'n_components': 2181, 'degree': 0, 'f1': 0.6484317038438072, 'white': False, 'gamma': 0, 'svd_solver': 'randomized'}
Williams: {'kernel': 'linear', 'C': 0.1, 'n_components': 4096, 'degree': 0, 'f1': 0.5239316239316238, 'white': False, 'gamma': 0, 'svd_solver': 'auto'}
Bush: {'kernel': 'linear', 'C': 0.1, 'n_components': 2181, 'degree': 0, 'f1': 0.6484317038438072, 'white': False, 'gamma': 0, 'svd_solver': 'randomized'}
Williams: {'kernel': 'linear', 'C': 0.1, 'n_components': 4096, 'degree': 0, 'f1': 0.5239316239316238, 'white': False, 'gamma': 0, 'svd_solver': 'auto'}
